id_student,test1,test2,test3,test4,final,pass
26315,6.0,14.4,21.7,21.7,63.8,1
32930,5.7,11.8,19.6,18.2,55.3,1
39208,7.4,13.8,25.9,24.5,71.6,1
41547,8.0,12.6,8.75,14.0,43.35,1
57285,7.0,14.4,27.3,17.5,66.2,1
58653,7.0,14.2,24.15,22.75,68.1,1
59272,6.4,13.2,22.05,25.2,66.85000000000001,1
63467,7.800000000000001,16.8,25.2,27.3,77.1,1
70569,6.800000000000001,15.2,23.8,23.1,68.9,1
71504,8.8,17.0,25.2,25.9,76.9,1
98842,5.4,9.6,15.749999999999998,17.5,48.25,1
103496,6.0,11.0,16.799999999999997,18.55,52.349999999999994,1
106095,8.9,13.8,21.7,26.95,71.35000000000001,1
106793,4.0,9.6,21.0,14.35,48.95,0
108859,6.5,13.6,23.8,26.25,70.15,1
109441,8.6,17.6,32.2,29.05,87.45,1
110911,8.5,13.0,23.45,23.45,68.4,1
116606,4.5,12.6,30.8,32.55,80.45,1
117544,7.0,13.4,22.75,17.15,60.3,1
118213,4.0,9.0,10.5,12.95,36.45,0
123087,7.4,14.2,22.75,21.0,65.35,1
125535,4.5,9.0,15.749999999999998,19.25,48.5,1
126769,4.0,8.0,21.0,21.0,54.0,1
126800,7.0,16.400000000000002,33.25,32.2,88.85000000000001,1
142324,8.200000000000001,15.0,27.3,21.7,72.2,1
145280,4.0,11.0,19.25,21.35,55.6,1
151917,5.5,12.0,13.65,14.0,45.15,1
152973,7.6,15.0,26.25,23.45,72.3,1
157752,7.4,13.0,20.3,17.5,58.2,0
160026,5.6000000000000005,14.8,23.8,21.0,65.2,1
165099,5.0,12.0,21.7,17.5,56.2,0
169008,6.6000000000000005,11.4,16.799999999999997,12.25,47.05,1
173163,5.4,0.0,15.749999999999998,17.5,38.65,0
184972,8.4,15.0,24.5,23.8,71.7,1
188766,4.800000000000001,9.2,15.4,14.0,43.4,1
191459,6.6000000000000005,13.8,24.15,25.9,70.44999999999999,0
191746,5.0,13.4,20.3,22.4,61.1,0
191973,6.800000000000001,11.2,19.95,20.3,58.25,1
192944,8.3,13.2,31.5,22.75,75.75,1
193310,6.5,13.8,25.55,19.25,65.1,1
195345,3.5,12.4,20.3,22.75,58.95,1
195940,4.3,8.200000000000001,16.799999999999997,15.05,44.349999999999994,1
226839,7.800000000000001,15.0,24.85,25.55,73.2,1
230383,9.5,13.4,22.4,21.0,66.3,1
235371,7.1000000000000005,14.6,23.8,24.15,69.65,1
237913,7.0,15.0,26.25,21.0,69.25,1
252863,7.0,14.6,22.75,23.45,67.8,1
258268,6.0,13.0,21.0,19.25,59.25,1
258840,7.2,14.4,22.75,23.8,68.15,1
260137,6.5,16.0,24.15,29.4,76.05,1
263448,7.7,13.8,25.9,25.2,72.6,1
275006,6.2,14.0,25.55,25.9,71.65,1
